source_id,path,sha256,run,seed,local_exists_at_export,reference,line,qualifier,remote_path,remote_sha256,manifest_path,records,windows,retrieval,arm
S0422,archive/Account2/runs/cfr2-sc-R-s1-4913102.out,03494f6b1f6468d400541d42ffe3298dc97a0b708f4bf23ae185357240b2f6c9,cfr2-sc-R-s1,1,true,,,,,,,,,,
S0423,archive/Account2/runs/cfr2-sc-R-s2-4913106.out,5db757cbe5fe72ea24dfffa11b18f80cd8af2f52af01751e3fd0c30bba547c7f,cfr2-sc-R-s2,2,true,,,,,,,,,,
S0424,archive/Account2/runs/cfr2-lay-C-s0-4913097.out,f6b769bcaf553c754450f01e76bed7db83e55da11e74a806de65d59d7e7e4708,cfr2-lay-C-s0,0,true,,,,,,,,,,
S0425,archive/Account2/runs/cfr2-lay-C-s1-4913101.out,e4fd4e4fb5bbbb7d3297cf99ffbffbb3c75bda3a19e460941aa551f15f2c9bbc,cfr2-lay-C-s1,1,true,,,,,,,,,,
S0426,archive/Account2/runs/cfr2-lay-C-s2-4913105.out,f3c20c3364a4e5ad84f9a93198bdcfb6e9a3a8314e7a7f6b713a4fb712769553,cfr2-lay-C-s2,2,true,,,,,,,,,,
S0427,archive/Account2/runs/cfr2-lay-R-s0-4913099.out,167a1027de1f3c0dc44b2e6b54ef80b2f6763859dc939d59274704c12b242a87,cfr2-lay-R-s0,0,true,,,,,,,,,,
S0428,archive/Account2/runs/cfr2-lay-R-s1-4913103.out,0ac20f62df7921557de9f84698e5807fc9c6ace6c4a1c189fa314cb892eff1d0,cfr2-lay-R-s1,1,true,,,,,,,,,,
S0429,archive/Account2/runs/cfr2-lay-R-s2-4913107.out,bee7e426cbe9032704cbb82d4a8e5ffd55c505e8299b0d1a6d7a6001bf8443a8,cfr2-lay-R-s2,2,true,,,,,,,,,,
S0430,archive/Account1/runs/crn1-k01-s15-4921226.out,647c3ffc2580ea0dd195eba98e45c0093a59b81db7001137d530b1100a736f94,crn1-k01-s15,15,true,,,,,,,,,,
S0431,archive/Account1/runs/crn1-k01-s16-4921232.out,dd3b9166e6d4c1e73b29290d70114d0a669159ee981992461101027f441f7dcf,crn1-k01-s16,16,true,,,,,,,,,,
S0432,archive/Account1/runs/crn1-k01-s17-4921238.out,b86f2ca97ce3f0278f47fead17a224056636c9dfb0c281667f34a33b1425b6cc,crn1-k01-s17,17,true,,,,,,,,,,
S0433,archive/Account1/runs/crn1-k01n-s15-4921227.out,259fb899417647008ab69e28dda4b87adddeec318bfd0dacdacce0e893ffbe81,crn1-k01n-s15,15,true,,,,,,,,,,
S0434,archive/Account1/runs/crn1-k01n-s16-4921233.out,b194a8e5702ef32f21e059d3237d3df1508b3b848d5749de9b08b052dc53e7de,crn1-k01n-s16,16,true,,,,,,,,,,
S0435,archive/Account1/runs/crn1-k01n-s17-4921239.out,b00fe680e45c2299e83e80aceb040c893dcd0e30714d2bc99079a6c4e3d21e59,crn1-k01n-s17,17,true,,,,,,,,,,
S0436,archive/Account1/runs/crn1-k49-s15-4921228.out,b891c86f79d0c02f52aeee6f7403e61cb4e232d9a7b6bc3b362f056f518faef8,crn1-k49-s15,15,true,,,,,,,,,,
S0437,archive/Account1/runs/crn1-k49-s16-4921234.out,e02619d6099fbe33c3e19102c09ad9b7151e41ad1d64319444db1dda607a1754,crn1-k49-s16,16,true,,,,,,,,,,
S0438,archive/Account1/runs/crn1-k49-s17-4921240.out,f08eed9f7fab6da5229a42fb4194f8ee2534f0997b4efc13ab5e39df56b88454,crn1-k49-s17,17,true,,,,,,,,,,
S0439,archive/Account1/runs/crn1-k49n-s15-4921229.out,b633db36766161852201a810e840441808f4e5f2852cec7a34d5e7a0ed16cece,crn1-k49n-s15,15,true,,,,,,,,,,
S0440,archive/Account1/runs/crn1-k49n-s16-4921235.out,ff57c7c39aaac51db4fb5c8a30cb4e73c48caa6fd97c1e206c398a75be881dcd,crn1-k49n-s16,16,true,,,,,,,,,,
S0441,archive/Account1/runs/crn1-k49n-s17-4921241.out,a937e8f0426cff8b78421a3ee582f619836e9255a9534f73cfb7d59593eb13dc,crn1-k49n-s17,17,true,,,,,,,,,,
S0442,archive/Account1/runs/crn1-k50-s15-4921230.out,d179ce1022cbcb6ba5eb777838841d30cbe019354f89d67f59bd1091772002f3,crn1-k50-s15,15,true,,,,,,,,,,
S0443,archive/Account1/runs/crn1-k50-s16-4921236.out,08521dbde7ebdb086855da21370795483d87666d6017ce9abaabc48954329fd2,crn1-k50-s16,16,true,,,,,,,,,,
S0444,archive/Account1/runs/crn1-k50-s17-4921242.out,88c65ae8fb13abba1332acfc8d3f64440ee2e7926f4121ddf8566250eaba6b74,crn1-k50-s17,17,true,,,,,,,,,,
S0445,archive/Account1/runs/crn1-k50n-s15-4921231.out,9bf3d82f6523605e144d58c482b2672db6d7e5298523a9051049aacaff4df8ae,crn1-k50n-s15,15,true,,,,,,,,,,
S0446,archive/Account1/runs/crn1-k50n-s16-4921237.out,c31d2cba382950f99f0a4e7103e77e09242d4bb0e5a6fd04461a18693e5dabed,crn1-k50n-s16,16,true,,,,,,,,,,
S0447,archive/Account1/runs/crn1-k50n-s17-4921243.out,cc461399f193745e2293c3250534c3e524edc9f0edddf11688017b9fd3645ec6,crn1-k50n-s17,17,true,,,,,,,,,,
S0448,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:156,156,,,,,,,,
S0449,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 169, 172, 173]",,"[CORRECTIONS 169, 172, 173]",,,,,,,
S0450,repository/analysis/cX1_crn1_score.py,,,,true,repository/analysis/cX1_crn1_score.py,,,,,,,,,
S0451,archive/Account1/runs/c100-1e3-blk6-s0-4683268.out,d0ff24f3f96b00f8ea6f48a50e54342b2f58cc13109d4289fa77cc0de6204536,c100-1e3-blk6-s0,0,true,,,,,,,,,,
S0452,archive/Account1/runs/c100-1e3-blk6-s1-4683272.out,3dcf7c5f432d246b8661307a6202faac6723b70e130d8ad07d74d92964768f36,c100-1e3-blk6-s1,1,true,,,,,,,,,,
S0453,archive/Account1/runs/c100-1e3-layer-s0-4683269.out,d10cde2ba167fbd96f8d691d144445ae7cac71c381d3fe70c4584b74922ed3fb,c100-1e3-layer-s0,0,true,,,,,,,,,,
S0454,archive/Account1/runs/c100-1e3-layer-s1-4683273.out,d682d468f15aa81287dfefaadd858e54bd58a26b7f0620024df3a2051f8afaa7,c100-1e3-layer-s1,1,true,,,,,,,,,,
S0455,archive/Account1/runs/c100-1e3-scal-s0-4683267.out,c010b289dab599a86f51bff2c7b2a1fb31b9109a438f4c314f01fd4953a44b08,c100-1e3-scal-s0,0,true,,,,,,,,,,
S0456,archive/Account1/runs/c100-1e3-scal-s1-4683271.out,d8abde0bb81e42b12b7ad7b69195c215d85954fd7673d9de6fe7fed1dfbdd922,c100-1e3-scal-s1,1,true,,,,,,,,,,
S0457,archive/Account1/runs/c100-1e6-blk6-s0-4683260.out,ad01fed37670fd1845430db9356b57c1c904670ef8226b7e963dd9f26830f4af,c100-1e6-blk6-s0,0,true,,,,,,,,,,
S0458,archive/Account1/runs/c100-1e6-blk6-s1-4683264.out,60211c01bf5c40f6a45a7000a359bb04a55587a326853b7d50f81722aec6a70b,c100-1e6-blk6-s1,1,true,,,,,,,,,,
S0459,archive/Account1/runs/c100-1e6-layer-s0-4683261.out,24f2a11a4d88f8f8cb1958c850628fea2eb18cc7392faca1739be107288c1e92,c100-1e6-layer-s0,0,true,,,,,,,,,,
S0460,archive/Account1/runs/c100-1e6-layer-s1-4683265.out,4dc49ac6163cbfa9a7d9c375cb6d20fceb987e5f827f2d7cc61b6263a01c0e16,c100-1e6-layer-s1,1,true,,,,,,,,,,
S0461,archive/Account1/runs/c100-1e6-scal-s0-4683259.out,c6a37b8575f95e7c1504236d3a6c643edd236bdc8dac3413464aa2ce4feed721,c100-1e6-scal-s0,0,true,,,,,,,,,,
S0462,archive/Account1/runs/c100-1e6-scal-s1-4683263.out,6e5647052bf867f70af8c6ae4e41eca3c6af33eb9855ea1ac921da84abdbb455,c100-1e6-scal-s1,1,true,,,,,,,,,,
S0463,archive/Account2/runs/c100b-1e3-blk6-s2-4683743.out,e8c103868380d84b3a03ccbc2fe801ea57b23a518f27a535e84067a62eb927e2,c100b-1e3-blk6-s2,2,true,,,,,,,,,,
S0464,archive/Account2/runs/c100b-1e3-blk6-s3-4683744.out,07f8b838894877f58c7f4c68394db83b75b45627923a7d19c5d33e11abc827f9,c100b-1e3-blk6-s3,3,true,,,,,,,,,,
S0465,archive/Account2/runs/c100b-1e3-blk6-s4-4683745.out,fc657e73204d354198df318fa6fe0c5551de02be7f5c2c1837e73f83b205c937,c100b-1e3-blk6-s4,4,true,,,,,,,,,,
S0466,archive/Account2/runs/c100b-1e3-layer-s2-4683746.out,841153bd3f7c9d2a254fd04e7677523e81e52290ec052fa7e56c6c3bdb4d4d52,c100b-1e3-layer-s2,2,true,,,,,,,,,,
S0467,archive/Account2/runs/c100b-1e3-layer-s3-4683747.out,adeb03a58290202bbc66bc1c486a1dee2a6c028a07114eb3ed24e9b286148cac,c100b-1e3-layer-s3,3,true,,,,,,,,,,
S0468,archive/Account2/runs/c100b-1e3-layer-s4-4683748.out,3bc71c5ba681397ccc57ecb45b6e8abfcde2672394402744ddf1da3a02f78e2a,c100b-1e3-layer-s4,4,true,,,,,,,,,,
S0469,archive/Account2/runs/c100b-1e3-scal-s2-4683740.out,3472a375beb7c92c373a2454825bc4593317c95b1cb2b586be59cba35e2a49ca,c100b-1e3-scal-s2,2,true,,,,,,,,,,
S0470,archive/Account2/runs/c100b-1e3-scal-s3-4683741.out,8fabc652504d9bb88260a66265a9fd5553df88078a5a53622adf5661fb7387c5,c100b-1e3-scal-s3,3,true,,,,,,,,,,
S0471,archive/Account2/runs/c100b-1e3-scal-s4-4683742.out,0a879d8d28b1b6d9874f7c95016365a17870559c99e08228053e2ca19a0071c7,c100b-1e3-scal-s4,4,true,,,,,,,,,,
S0472,archive/Account2/runs/c100b-1e6-blk6-s2-4683752.out,8118b79a5c8143299a2d5d5d811b851f12d497088511d8ed880c3b843150149f,c100b-1e6-blk6-s2,2,true,,,,,,,,,,
S0473,archive/Account2/runs/c100b-1e6-blk6-s3-4683753.out,053b392d4e164a65df074f130738bd9e2af6d8af56ee0d0291ee77efb0e8aa8f,c100b-1e6-blk6-s3,3,true,,,,,,,,,,
S0474,archive/Account2/runs/c100b-1e6-blk6-s4-4683754.out,f4d2254153971a1670bacf8e85ba83042ff57eb90d3ed1e7a731225354cdaba7,c100b-1e6-blk6-s4,4,true,,,,,,,,,,
S0475,archive/Account2/runs/c100b-1e6-layer-s2-4683755.out,56a9bb32c14263f763522536ec69b8bfb882d8f4f64c539f29d6b999352b597b,c100b-1e6-layer-s2,2,true,,,,,,,,,,
S0476,archive/Account2/runs/c100b-1e6-layer-s3-4683756.out,a6c74006c4cd26b07a605d8122b40e4cd05456cc6ac21d094feb44fb7ed6a432,c100b-1e6-layer-s3,3,true,,,,,,,,,,
S0477,archive/Account2/runs/c100b-1e6-layer-s4-4683757.out,8cfc8758a5e1e9962766418ef694d842b06f74e594258ccf7114013098a604cd,c100b-1e6-layer-s4,4,true,,,,,,,,,,
S0478,archive/Account2/runs/c100b-1e6-scal-s2-4683749.out,4ebd63033022ad3c68136c5f3e9353b7964cb7cb3a42318110834c1d35ca303d,c100b-1e6-scal-s2,2,true,,,,,,,,,,
S0479,archive/Account2/runs/c100b-1e6-scal-s3-4683750.out,a809348e961cb691fb2210f438665e48960fea447bd8b125fb53f216a2500e96,c100b-1e6-scal-s3,3,true,,,,,,,,,,
S0480,archive/Account2/runs/c100b-1e6-scal-s4-4683751.out,6b3011859284459a16ea029bae60004e47d042bef11198c967e9574c1efc02bf,c100b-1e6-scal-s4,4,true,,,,,,,,,,
S0481,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:149,149,,,,,,,,
S0482,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 160],,[CORRECTIONS 160],,,,,,,
S0483,repository/analysis/cU1_alpha0_granularity_score.py,,,,true,repository/analysis/cU1_alpha0_granularity_score.py,,,,,,,,,
S0484,archive/Account2/runs/cru1-lay-m1e-3-a1e-3-s15-4920453.out,abb4b67a69641da6011d5eba3c289368f1c3a14e9240ff48b6dd36653b4c64ad,cru1-lay-m1e-3-a1e-3-s15,15,true,,,,,,,,,,
S0485,archive/Account2/runs/cru1-lay-m1e-3-a1e-3-s16-4920473.out,0e5d82158c481a57f18bb3ce7677c48498d3be49b1624762b8a9ef292382c2c0,cru1-lay-m1e-3-a1e-3-s16,16,true,,,,,,,,,,
S0486,archive/Account2/runs/cru1-lay-m1e-3-a1e-3-s17-4920493.out,fc5bd6848c3e89e527f3b6dbbcbe3eb46b67edd00c15cbeb402a3965a806ac58,cru1-lay-m1e-3-a1e-3-s17,17,true,,,,,,,,,,
S0487,archive/Account2/runs/cru1-lay-m1e-3-a1e-6-s15-4920461.out,268b6df6c4ed74a6e6e3b33c9618658284fdf22a3c9e195cda069eb9be5a9eb8,cru1-lay-m1e-3-a1e-6-s15,15,true,,,,,,,,,,
S0488,archive/Account2/runs/cru1-lay-m1e-3-a1e-6-s16-4920481.out,02c92c06dcd8eb0d7784c07e22095fc499b31b9285f2a6f263c5d15da0c9e30a,cru1-lay-m1e-3-a1e-6-s16,16,true,,,,,,,,,,
S0489,archive/Account2/runs/cru1-lay-m1e-3-a1e-6-s17-4920501.out,068225011e87b84b99ffdb586c68adf5530c4b458cc9cfa4eed9327a22362518,cru1-lay-m1e-3-a1e-6-s17,17,true,,,,,,,,,,
S0490,archive/Account2/runs/cru1-lay-m1e-4-a1e-3-s15-4920449.out,d820092b809656f45d36e9029043be16bd436dc335996cbbe6a27504f04692fb,cru1-lay-m1e-4-a1e-3-s15,15,true,,,,,,,,,,
S0491,archive/Account2/runs/cru1-lay-m1e-4-a1e-3-s16-4920469.out,d207a88235ffd29c11433f72ad4a9d575e545ceab7bad1ed59c69a1852bb6dea,cru1-lay-m1e-4-a1e-3-s16,16,true,,,,,,,,,,
S0492,archive/Account2/runs/cru1-lay-m1e-4-a1e-3-s17-4920489.out,eb136832e8c32de439cf753df1104b966385e95217972282d705b3bec2549991,cru1-lay-m1e-4-a1e-3-s17,17,true,,,,,,,,,,
S0493,archive/Account2/runs/cru1-lay-m1e-4-a1e-6-s15-4920457.out,5e368bd370b3ddbed5e2f8fab5f10df3b9f67101b0dac9ddd5cc3174e19ccb1b,cru1-lay-m1e-4-a1e-6-s15,15,true,,,,,,,,,,
S0494,archive/Account2/runs/cru1-lay-m1e-4-a1e-6-s16-4920477.out,b6b273171d4b439a2a0bb76ac7a5b0e5141950afe2d1741a70df1259705b1636,cru1-lay-m1e-4-a1e-6-s16,16,true,,,,,,,,,,
S0495,archive/Account2/runs/cru1-lay-m1e-4-a1e-6-s17-4920497.out,eccced7aabc67d409a15286873ca84da74a5ea6d1672844885ed2438f753a1e0,cru1-lay-m1e-4-a1e-6-s17,17,true,,,,,,,,,,
S0496,archive/Account2/runs/cru1-lay-m1e-5-a1e-3-s15-4920445.out,297bbfcd51edf6d8865d8019dedf04373088da5f80e9f18b2c394376cfa1208c,cru1-lay-m1e-5-a1e-3-s15,15,true,,,,,,,,,,
S0497,archive/Account2/runs/cru1-lay-m1e-5-a1e-3-s16-4920465.out,5a92be485434811f20c0f5f108df1182017ea706979939bec157c1adc589478c,cru1-lay-m1e-5-a1e-3-s16,16,true,,,,,,,,,,
S0498,archive/Account2/runs/cru1-lay-m1e-5-a1e-3-s17-4920485.out,bcac9e2940511e40ab0190d4aaa5b7479c4180494b2df99d4afaf656a7c3a97d,cru1-lay-m1e-5-a1e-3-s17,17,true,,,,,,,,,,
S0499,archive/Account2/runs/cru1-lay-m3e-3-a1e-3-s15-4920455.out,415aacfa8c7e9e1567ec85e095d84ec179643231a5c2290285ac924c66d83d02,cru1-lay-m3e-3-a1e-3-s15,15,true,,,,,,,,,,
S0500,archive/Account2/runs/cru1-lay-m3e-3-a1e-3-s16-4920475.out,f075c7a129672f8653d14cbaa8bb5a702040bf67457cacc7d3adbda0874a0d30,cru1-lay-m3e-3-a1e-3-s16,16,true,,,,,,,,,,
S0501,archive/Account2/runs/cru1-lay-m3e-3-a1e-3-s17-4920495.out,c270314ffffac46c57a8769ad1531e94a6f9377a2960367a171b78a469afd50a,cru1-lay-m3e-3-a1e-3-s17,17,true,,,,,,,,,,
S0502,archive/Account2/runs/cru1-lay-m3e-3-a1e-6-s15-4920463.out,22fa98990c6ccf6ba62d2bdcb14bc1817a7e62b5b5ec440c8d92d96468093b99,cru1-lay-m3e-3-a1e-6-s15,15,true,,,,,,,,,,
S0503,archive/Account2/runs/cru1-lay-m3e-3-a1e-6-s16-4920483.out,413c90e4e74a24815b7b198f4f6af81d7ce8d31864daca08e45dcead8fb2c29c,cru1-lay-m3e-3-a1e-6-s16,16,true,,,,,,,,,,
S0504,archive/Account2/runs/cru1-lay-m3e-3-a1e-6-s17-4920503.out,94d9e62dbe6cff773a18e03c21a83b013ed03ac075131d6f3000591d53d66069,cru1-lay-m3e-3-a1e-6-s17,17,true,,,,,,,,,,
S0505,archive/Account2/runs/cru1-lay-m3e-4-a1e-3-s15-4920451.out,d4398a3a244e34ca919ac49a6dcb88e0751ea3b9b73216cc878f916e1ef9194b,cru1-lay-m3e-4-a1e-3-s15,15,true,,,,,,,,,,
S0506,archive/Account2/runs/cru1-lay-m3e-4-a1e-3-s16-4920471.out,e8b11fe8d9fc7878e1981d8864809d606f9869a41690ab145ba9871c7989016b,cru1-lay-m3e-4-a1e-3-s16,16,true,,,,,,,,,,
S0507,archive/Account2/runs/cru1-lay-m3e-4-a1e-3-s17-4920491.out,94bcc702e9c6d0f267b363d24d5d31824950317e80b29e983c193767fceecc99,cru1-lay-m3e-4-a1e-3-s17,17,true,,,,,,,,,,
S0508,archive/Account2/runs/cru1-lay-m3e-4-a1e-6-s15-4920459.out,6d0d99285b78660a03dcaa1e4c94b45b8cb127e6148d6c5eceffbfcf863a79b2,cru1-lay-m3e-4-a1e-6-s15,15,true,,,,,,,,,,
S0509,archive/Account2/runs/cru1-lay-m3e-4-a1e-6-s16-4920479.out,fd4f879fa2cadc404b8839188df86fffc68f236f096c925568306a98a1658731,cru1-lay-m3e-4-a1e-6-s16,16,true,,,,,,,,,,
S0510,archive/Account2/runs/cru1-lay-m3e-4-a1e-6-s17-4920499.out,c15380d0fb7f5103d134b9ee17419101b3f45028d2225c7fa5ff34cb19deb0d4,cru1-lay-m3e-4-a1e-6-s17,17,true,,,,,,,,,,
S0511,archive/Account2/runs/cru1-lay-m3e-5-a1e-3-s15-4920447.out,26c7bc52cbe86eadd9a75f8881fb88971eaf56342bd11159b501a0f3f06351d9,cru1-lay-m3e-5-a1e-3-s15,15,true,,,,,,,,,,
S0512,archive/Account2/runs/cru1-lay-m3e-5-a1e-3-s16-4920467.out,a11933b76b1db4573989c19c0378d3330d81011231fb46c6a149aeff517ab07f,cru1-lay-m3e-5-a1e-3-s16,16,true,,,,,,,,,,
S0513,archive/Account2/runs/cru1-lay-m3e-5-a1e-3-s17-4920487.out,047e848d766c62dab5498622fae65c1f67a17686e4d179ab69a074a591c757ff,cru1-lay-m3e-5-a1e-3-s17,17,true,,,,,,,,,,
S0514,archive/Account2/runs/cru1-sc-m1e-3-a1e-3-s15-4920452.out,9a3afdbd550e76a2bfed2e3c8b140e93594cd58c44b42b2b306780ce2ce199d1,cru1-sc-m1e-3-a1e-3-s15,15,true,,,,,,,,,,
S0515,archive/Account2/runs/cru1-sc-m1e-3-a1e-3-s16-4920472.out,5ac4fc9959b32cf80e5f852b093462faa47d6d08a75df5e22c0679f569ed001b,cru1-sc-m1e-3-a1e-3-s16,16,true,,,,,,,,,,
S0516,archive/Account2/runs/cru1-sc-m1e-3-a1e-3-s17-4920492.out,d22146568ba52deb35f7a800abe0a9881308b6e6cbb4951bcacebb59e2a05391,cru1-sc-m1e-3-a1e-3-s17,17,true,,,,,,,,,,
S0517,archive/Account2/runs/cru1-sc-m1e-3-a1e-6-s15-4920460.out,983b971d8e1f10631a722d5ae1fc17b134915b2c3f8ee4bb8ba45d2dee6f7821,cru1-sc-m1e-3-a1e-6-s15,15,true,,,,,,,,,,
S0518,archive/Account2/runs/cru1-sc-m1e-3-a1e-6-s16-4920480.out,ddd7e61291a1a7ab8993146a3da6e838514f390f85d61914eb32fb8f0dc377f2,cru1-sc-m1e-3-a1e-6-s16,16,true,,,,,,,,,,
S0519,archive/Account2/runs/cru1-sc-m1e-3-a1e-6-s17-4920500.out,06badad95201ff6380fd26b4f57d7639289db44a1a18f358f669ef7fb1bab173,cru1-sc-m1e-3-a1e-6-s17,17,true,,,,,,,,,,
S0520,archive/Account2/runs/cru1-sc-m1e-4-a1e-3-s15-4920448.out,171540fc15a53141cf8c6017785448b754b4d0f0371d02b780f649ac3877282c,cru1-sc-m1e-4-a1e-3-s15,15,true,,,,,,,,,,
S0521,archive/Account2/runs/cru1-sc-m1e-4-a1e-3-s16-4920468.out,01650ef93307d80d90ea8b93edf7a55e2d67c095e8502e76cd96af8c5f50c9ff,cru1-sc-m1e-4-a1e-3-s16,16,true,,,,,,,,,,
S0522,archive/Account2/runs/cru1-sc-m1e-4-a1e-3-s17-4920488.out,294a69b32857c6de8ad665ad822e180e251ed5fcb3823bb727f38ea7bd6cfded,cru1-sc-m1e-4-a1e-3-s17,17,true,,,,,,,,,,
S0523,archive/Account2/runs/cru1-sc-m1e-4-a1e-6-s15-4920456.out,3f678e0bc31c864ba44039d4f7966cdea78e44a411dc9339a6060a1e840d2ff8,cru1-sc-m1e-4-a1e-6-s15,15,true,,,,,,,,,,
S0524,archive/Account2/runs/cru1-sc-m1e-4-a1e-6-s16-4920476.out,c38804c18c4e8fdf3292f0fcf0505eb363c10c7315b17bf53154ecbae4ab8173,cru1-sc-m1e-4-a1e-6-s16,16,true,,,,,,,,,,
S0525,archive/Account2/runs/cru1-sc-m1e-4-a1e-6-s17-4920496.out,6272a2dc0b780ef25f83fa1eb649a2162655a42e5dadfce2bf42c9c6dae79cb6,cru1-sc-m1e-4-a1e-6-s17,17,true,,,,,,,,,,
S0526,archive/Account2/runs/cru1-sc-m1e-5-a1e-3-s15-4920444.out,74db6aff1abc2768eb177d7fbf0a0eb87725878e81d8630b50edc1e093c352be,cru1-sc-m1e-5-a1e-3-s15,15,true,,,,,,,,,,
S0527,archive/Account2/runs/cru1-sc-m1e-5-a1e-3-s16-4920464.out,695f5542a8e1aecf0a0118560fa3cf36890259b77d48c2d834aee986d1bd1232,cru1-sc-m1e-5-a1e-3-s16,16,true,,,,,,,,,,
S0528,archive/Account2/runs/cru1-sc-m1e-5-a1e-3-s17-4920484.out,c179d11fc254ca5b0808cc0e15073bbc987a5627ea1240054193c5a2b780ea5b,cru1-sc-m1e-5-a1e-3-s17,17,true,,,,,,,,,,
S0529,archive/Account2/runs/cru1-sc-m3e-3-a1e-3-s15-4920454.out,67fd4f753d2473335cea77dc6e2b38a64ad33404e28bac1accd9dc1a2dfe8fcc,cru1-sc-m3e-3-a1e-3-s15,15,true,,,,,,,,,,
S0530,archive/Account2/runs/cru1-sc-m3e-3-a1e-3-s16-4920474.out,d564c196e4c1a1913c0d615b20842b3f7d3bffb56cc3d186dfdcf6a95e0b3b09,cru1-sc-m3e-3-a1e-3-s16,16,true,,,,,,,,,,
S0531,archive/Account2/runs/cru1-sc-m3e-3-a1e-3-s17-4920494.out,188616295c35d8387af7ca73a89d5303837131f8d90e6be1d01e5b13408b4e29,cru1-sc-m3e-3-a1e-3-s17,17,true,,,,,,,,,,
S0532,archive/Account2/runs/cru1-sc-m3e-3-a1e-6-s15-4920462.out,879760f1df2c6b88a2155aceed1f081fb0494afdc774914171ad27e6d6aaa0a7,cru1-sc-m3e-3-a1e-6-s15,15,true,,,,,,,,,,
S0533,archive/Account2/runs/cru1-sc-m3e-3-a1e-6-s16-4920482.out,0e58b6dd9561d95674f1d7d6c4276976a417b24b26123fe1b4b184ec8e308e0b,cru1-sc-m3e-3-a1e-6-s16,16,true,,,,,,,,,,
S0534,archive/Account2/runs/cru1-sc-m3e-3-a1e-6-s17-4920502.out,82a9bf04b4c2820d861ab0822c572689ab38cba7bbdaa71ca42b8f0248e5de47,cru1-sc-m3e-3-a1e-6-s17,17,true,,,,,,,,,,
S0535,archive/Account2/runs/cru1-sc-m3e-4-a1e-3-s15-4920450.out,da39f5968db0e6ec506a250bcbcbb51957fe6c28a64dd0d20782dc57ee634533,cru1-sc-m3e-4-a1e-3-s15,15,true,,,,,,,,,,
S0536,archive/Account2/runs/cru1-sc-m3e-4-a1e-3-s16-4920470.out,0aa2ab8f0a028d1c9c7a51d5a4f23122dea0e02f039e56d58a9bd615335543af,cru1-sc-m3e-4-a1e-3-s16,16,true,,,,,,,,,,
S0537,archive/Account2/runs/cru1-sc-m3e-4-a1e-3-s17-4920490.out,d9b0d676a3374e3316a0d475dcd64be38f51164536d95ad3f48686ae41b83d69,cru1-sc-m3e-4-a1e-3-s17,17,true,,,,,,,,,,
S0538,archive/Account2/runs/cru1-sc-m3e-4-a1e-6-s15-4920458.out,8f53ff4862d0fe38bac22dcdc5c84a350bd435d78108dd381f2bef17c93dfd9c,cru1-sc-m3e-4-a1e-6-s15,15,true,,,,,,,,,,
S0539,archive/Account2/runs/cru1-sc-m3e-4-a1e-6-s16-4920478.out,d5925dc0bebb6d4e0a84cb8ee37d1e560fd76ef695f0b4905176e8520867f90f,cru1-sc-m3e-4-a1e-6-s16,16,true,,,,,,,,,,
S0540,archive/Account2/runs/cru1-sc-m3e-4-a1e-6-s17-4920498.out,24a9cb7089f32097dfd227ee83d43761e8cf05a3fa28e1afe6225c696aad945f,cru1-sc-m3e-4-a1e-6-s17,17,true,,,,,,,,,,
S0541,archive/Account2/runs/cru1-sc-m3e-5-a1e-3-s15-4920446.out,e1558e9cd2af6936a821a691147de4ebc3be3d646e105f93fb6d51654b61eee1,cru1-sc-m3e-5-a1e-3-s15,15,true,,,,,,,,,,
S0542,archive/Account2/runs/cru1-sc-m3e-5-a1e-3-s16-4920466.out,00bd15a0ef912aec7e89afa24d72bb2a115e79b4972335c2f15184090f8e3dd5,cru1-sc-m3e-5-a1e-3-s16,16,true,,,,,,,,,,
S0543,archive/Account2/runs/cru1-sc-m3e-5-a1e-3-s17-4920486.out,c14a9ffdb33fc76de422ed2e85810839aa13472f871fda81d908055f0fc4d28a,cru1-sc-m3e-5-a1e-3-s17,17,true,,,,,,,,,,
S0544,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:157,157,,,,,,,,
S0545,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 168, 174; superseded in part 177, 180]",,"[CORRECTIONS 168, 174; superseded in part 177, 180]",,,,,,,
S0546,repository/analysis/cY1_cru1_score.py,,,,true,repository/analysis/cY1_cru1_score.py,,,,,,,,,
S0547,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:158,158,,,,,,,,
S0548,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 176],,[CORRECTIONS 176],,,,,,,
S0549,repository/analysis/cms1_ms1e4_stratum_census.py,,,,true,repository/analysis/cms1_ms1e4_stratum_census.py,,,,,,,,,
S0550,archive/Account2/runs/cdn1-lr001-s0-4920408.out,d77722b9d9c2b3845100578b2e0053be45fffb9922b3f29907127f68167d2587,cdn1-lr001-s0,0,true,,,,,,,,,,
